Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\templates with glob **/*.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\sslserver\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.016) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\templates with glob **/*.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\sslserver\locale with glob **/*.mo.
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\readers.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\kombu\utils\objects.py first seen with mtime 1692380088.6953344
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1692380277.841591
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\views.py first seen with mtime 1692553667.1245823
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\kombu\common.py first seen with mtime 1692380088.649039
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\pycparser\ply\lex.py first seen with mtime 1690402232.7487395
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1692380278.0709927
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1692380278.1958108
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\timesince.py first seen with mtime 1692380278.357636
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\signals.py first seen with mtime 1692380278.0477393
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\misc\classifyTools.py first seen with mtime 1692380269.9998455
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\ttLib\standardGlyphOrder.py first seen with mtime 1692380270.0736277
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\test_helpers\test_clock.py first seen with mtime 1692380272.227249
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\designspaceLib\__init__.py first seen with mtime 1692380269.966342
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\test\__init__.py first seen with mtime 1692380278.3203654
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\checkout\__init__.py first seen with mtime 1692380272.2071247
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1692380278.3293648
